[[0.0, 66.1416, 0.0], [0.0, 41.148, 0.0], [-14.9352, 41.148, 0.0], [-14.9352, 66.1416, 0.0]]
[[0.0, 66.1416, 3.048], [0.0, 66.1416, 0.0], [-14.9352, 66.1416, 0.0], [-14.9352, 66.1416, 3.048]]
[[-14.9352, 41.148, 3.048], [-14.9352, 41.148, 0.0], [0.0, 41.148, 0.0], [0.0, 41.148, 3.048]]
[[-14.9352, 66.1416, 3.048], [-14.9352, 41.148, 3.048], [0.0, 41.148, 3.048], [0.0, 66.1416, 3.048]]
[[-14.9352, 66.1416, 3.048], [-14.9352, 66.1416, 0.0], [-14.9352, 41.148, 0.0], [-14.9352, 41.148, 3.048]]
[[0.0, 41.148, 3.048], [0.0, 41.148, 0.0], [0.0, 66.1416, 0.0], [0.0, 66.1416, 3.048]]
[[0.0, 41.148, 0.0], [0.0, 35.052, 0.0], [-7.3152, 35.052, 0.0], [-7.3152, 41.148, 0.0]]
[[-7.3152, 41.148, 3.048], [-7.3152, 35.052, 3.048], [0.0, 35.052, 3.048], [0.0, 41.148, 3.048]]
[[0.0, 35.052, 3.048], [0.0, 35.052, 0.0], [0.0, 41.148, 0.0], [0.0, 41.148, 3.048]]
[[-7.3152, 35.052, 3.048], [-7.3152, 35.052, 0.0], [0.0, 35.052, 0.0], [0.0, 35.052, 3.048]]
[[-7.3152, 41.148, 3.048], [-7.3152, 41.148, 0.0], [-7.3152, 35.052, 0.0], [-7.3152, 35.052, 3.048]]
[[0.0, 41.148, 3.048], [0.0, 41.148, 0.0], [-7.3152, 41.148, 0.0], [-7.3152, 41.148, 3.048]]
[[0.0, 53.34, 0.0], [0.0, 44.196, 0.0], [-62.484, 44.196, 0.0], [-62.484, 53.34, 0.0]]
[[-62.484, 44.196, 3.048], [-62.484, 44.196, 0.0], [0.0, 44.196, 0.0], [0.0, 44.196, 3.048]]
[[0.0, 53.34, 3.048], [0.0, 53.34, 0.0], [-62.484, 53.34, 0.0], [-62.484, 53.34, 3.048]]
[[0.0, 44.196, 3.048], [0.0, 44.196, 0.0], [0.0, 53.34, 0.0], [0.0, 53.34, 3.048]]
