[[0.0, 0.0, 3.048], [0.0, 0.0, 0.0], [15.24, 0.0, 0.0], [15.24, 0.0, 3.048]]
[[15.24, 0.0, 3.048], [15.24, 0.0, 0.0], [15.24, 4.8768, 0.0], [15.24, 4.8768, 3.048]]
[[15.24, 4.8768, 3.048], [15.24, 4.8768, 0.0], [49.6824, 4.876801, 0.0], [49.6824, 4.876801, 3.048]]
[[49.6824, 4.8768, 3.048], [49.6824, 4.8768, 0.0], [49.6824, 18.07464, 0.0], [49.6824, 18.07464, 3.048]]
[[49.6824, 18.07464, 3.048], [49.6824, 18.07464, 0.0], [39.3192, 18.07464, 0.0], [39.3192, 18.07464, 3.048]]
[[39.3192, 18.07464, 3.048], [39.3192, 18.07464, 0.0], [39.3192, 37.88664, 0.0], [39.3192, 37.88664, 3.048]]
[[39.3192, 37.88664, 3.048], [39.3192, 37.88664, 0.0], [27.432, 37.88664, 0.0], [27.432, 37.88664, 3.048]]
[[27.432, 37.88664, 3.048], [27.432, 37.88664, 0.0], [27.432, 18.07464, 0.0], [27.432, 18.07464, 3.048]]
[[27.432, 18.07464, 3.048], [27.432, 18.07464, 0.0], [21.336, 18.07464, 0.0], [21.336, 18.07464, 3.048]]
[[21.336, 18.07464, 3.048], [21.336, 18.07464, 0.0], [21.336, 15.02664, 0.0], [21.336, 15.02664, 3.048]]
[[21.336, 15.02664, 3.048], [21.336, 15.02664, 0.0], [15.24, 15.02664, 0.0], [15.24, 15.02664, 3.048]]
[[15.24, 15.02664, 3.048], [15.24, 15.02664, 0.0], [15.24, 37.97808, 0.0], [15.24, 37.97808, 3.048]]
[[15.24, 37.97808, 3.048], [15.24, 37.97808, 0.0], [0.0, 37.97808, 0.0], [0.0, 37.97808, 3.048]]
[[0.0, 37.97808, 3.048], [0.0, 37.97808, 0.0], [0.0, 0.0, 0.0], [0.0, 0.0, 3.048]]
[[35.3568, 0.0, 0.0], [0.0, 0.0, 0.0], [0.0, 35.3568, 0.0], [35.3568, 35.3568, 0.0]]
[[0.0, 35.3568, 3.048], [0.0, 0.0, 3.048], [35.3568, 0.0, 3.048], [35.3568, 35.3568, 3.048]]
